(25,0)
(36,qs)
(58,0)
(33,0)
(36,a)
(56,0)
(2,0)
(61,0)
(37,0)
(55,0)
(37,10)
(62,0)
(21,0)
(36,integer)
(58,0)
(36,b)
(56,0)
(2,0)
(61,0)
(37,1)
(55,0)
(37,3)
(52,0)
(37,4)
(55,0)
(37,6)
(62,0)
(21,0)
(36,real)
(58,0)
(36,realnum)
(56,0)
(36,real)
(58,0)
(36,n)
(52,0)
(36,s)
(52,0)
(36,t)
(56,0)
(36,integer)
(58,0)
(24,0)
(36,outputdata)
(58,0)
(33,0)
(36,i)
(56,0)
(36,integer)
(58,0)
(3,0)
(36,b)
(61,0)
(37,1)
(52,0)
(37,4)
(62,0)
(57,0)
(38,1.900000)
(58,0)
(36,readln)
(50,0)
(36,n)
(51,0)
(58,0)
(12,0)
(36,i)
(57,0)
(37,1)
(30,0)
(36,n)
(7,0)
(36,write)
(50,0)
(36,n)
(52,0)
(39,'nvalue')
(51,0)
(58,0)
(36,writeln)
(50,0)
(36,t)
(52,0)
(39,'2')
(52,0)
(36,s)
(51,0)
(58,0)
(10,0)
(58,0)
(24,0)
(36,divide)
(50,0)
(36,s)
(52,0)
(36,t)
(56,0)
(36,integer)
(51,0)
(58,0)
(33,0)
(36,x)
(52,0)
(36,i)
(52,0)
(36,j)
(52,0)
(36,tm)
(56,0)
(36,integer)
(58,0)
(3,0)
(36,x)
(57,0)
(36,a)
(61,0)
(36,t)
(62,0)
(40,0)
(37,3)
(58,0)
(15,0)
(50,0)
(36,a)
(61,0)
(36,s)
(62,0)
(47,0)
(36,x)
(51,0)
(1,0)
(50,0)
(36,a)
(61,0)
(36,j)
(62,0)
(48,0)
(36,x)
(51,0)
(29,0)
(36,a)
(61,0)
(36,j)
(62,0)
(57,0)
(36,tm)
(40,0)
(36,i)
(9,0)
(36,i)
(57,0)
(36,s)
(41,0)
(37,1)
(58,0)
(34,0)
(36,j)
(45,0)
(36,t)
(7,0)
(36,tm)
(57,0)
(36,a)
(61,0)
(36,i)
(62,0)
(40,0)
(36,i)
(58,0)
(36,x)
(57,0)
(36,tm)
(40,0)
(36,b)
(61,0)
(37,1)
(52,0)
(37,4)
(62,0)
(10,0)
(58,0)
(24,0)
(36,quicksort)
(50,0)
(36,s)
(52,0)
(36,t)
(56,0)
(36,integer)
(51,0)
(58,0)
(33,0)
(36,d)
(56,0)
(36,integer)
(58,0)
(3,0)
(36,divide)
(50,0)
(36,s)
(52,0)
(36,t)
(52,0)
(36,a)
(51,0)
(58,0)
(15,0)
(20,0)
(50,0)
(36,s)
(45,0)
(36,d)
(41,0)
(37,1)
(51,0)
(22,0)
(50,0)
(36,d)
(45,0)
(36,s)
(51,0)
(29,0)
(36,quicksort)
(50,0)
(36,s)
(52,0)
(36,d)
(41,0)
(37,1)
(52,0)
(36,a)
(51,0)
(58,0)
(36,realnum)
(57,0)
(38,5.5E+1)
(58,0)
(10,0)
(58,0)
(3,0)
(36,quicksort)
(50,0)
(37,1)
(52,0)
(36,n)
(52,0)
(36,a)
(51,0)
(58,0)
(36,outputdata)
(58,0)
(27,0)
(36,n)
(57,0)
(36,n)
(40,0)
(37,1)
(32,0)
(36,n)
(44,0)
(37,10)
(58,0)
(36,b)
(61,0)
(37,3)
(52,0)
(37,5)
(62,0)
(57,0)
(38,9.100000)
(58,0)
(10,0)
(54,0)
